SPECIES_CD,FAMILY,SCINAME,COMNAME,LC,LM,WLEN_A,WLEN_B
ABL HIAN,Belonidae,Ablennes hians,flat needlefish,NA,NA,NA,NA
ABU SAXA,Pomacentridae,Abudefduf saxatilis,sergeant major,NA,NA,1.64e-5,3.142
ABU TAUR,Pomacentridae,Abudefduf taurus,night sergeant,NA,NA,NA,NA
ACA ASPE,Chaenopsidae,Acanthemblemaria aspera,roughhead blenny,NA,NA,8.4e-6,2.962
ACA CHAP,Chaenopsidae,Acanthemblemaria chaplini,papillose blenny,NA,NA,8.4e-6,2.962
ACA MARI,Chaenopsidae,Acanthemblemaria maria,secretary blenny,NA,NA,8.4e-6,2.962
ACN SPE.,Chaenopsidae,Acanthemblemaria species,tube blenny Acanthemblemaria,NA,NA,NA,NA
ACA SPIN,Chaenopsidae,Acanthemblemaria spinosa,spinyhead blenny,NA,NA,8.4e-6,2.962
ACA SOLA,Scombridae,Acanthocybium solandri,wahoo,NA,NA,NA,NA
ACA POLY,Ostraciidae,Acanthostracion polygonia,honeycomb cowfish,NA,NA,1.79e-5,3
ACA QUAD,Ostraciidae,Acanthostracion quadricornis,scrawled cowfish,NA,NA,9.55e-5,2.2629
ACA BAHI,Acanthuridae,Acanthurus bahianus,ocean surgeon,NA,NA,2.5e-5,2.9752
ACA CHIR,Acanthuridae,Acanthurus chirurgus,doctorfish,NA,NA,1.2e-6,3.532790894
ACA COER,Acanthuridae,Acanthurus coeruleus,blue tang,NA,NA,6.18e-5,2.834578168
ACA SPE.,Acanthuridae,Acanthurus sp.,surgeonfish species,NA,NA,2.39e-5,2.9435
ACE DEND,Syngnathidae,Acentronura dendritica,pipehorse,NA,NA,NA,NA
AET NARI,Myliobatidae,Aetobatus narinari,spotted eagle ray,NA,NA,4.37e-6,3.13
AHL EGMO,Ophichthidae,Ahlia egmontis,key worm eel,NA,NA,9.89e-7,3.005
ALB VULP,Albulidae,Albula vulpes,bonefish,NA,NA,NA,NA
ALE CILI,Carangidae,Alectis ciliaris,African pompano,NA,NA,5.82e-5,2.85
ALP AFER,Serranidae,Alphestes afer,mutton hamlet,NA,NA,1.52e-5,3.0038
ALU MONO,Monacanthidae,Aluterus monoceros,unicorn filefish,NA,NA,2.13e-5,2.96
ALU SCHO,Monacanthidae,Aluterus schoepfii,orange filefish,NA,NA,6.9e-6,3
ALU SCRI,Monacanthidae,Aluterus scriptus,scrawled filefish,NA,NA,2.2e-6,3
ALU SPE.,Monacanthidae,Aluterus sp.,filefish species,NA,NA,6.91e-6,2.9867
AMB PINO,Cirrhitidae,Amblycirrhitus pinos,redspotted hawkfish,NA,NA,9.74e-7,3.426590715
ANC LYOL,Engraulidae,Anchoa lyolepis,dusky anchovy,NA,NA,3.72e-6,3.1694
ANI SURI,Haemulidae,Anisotremus surinamensis,black margate,20,NA,2.39e-6,3.391648512
ANI VIRG,Haemulidae,Anisotremus virginicus,porkfish,22,23.1,1.01e-5,3.167407164
ANT OCEL,Antennariidae,Antennarius ocellatus,ocellated frogfish,NA,NA,5.1e-6,3
APO AURO,Apogonidae,Apogon aurolineatus,bridle cardinalfish,NA,NA,1.04e-5,3.1295
APO BINO,Apogonidae,Apogon binotatus,barred cardinalfish,NA,NA,1.04e-5,3.1295
APO LACH,Apogonidae,Apogon lachneri,whitestar cardinalfish,NA,NA,NA,NA
APO MACU,Apogonidae,Apogon maculatus,flamefish,NA,NA,1.33e-5,3.073
APO PHEN,Apogonidae,Apogon phenax,mimic cardinalfish,NA,NA,1.04e-5,3.1295
APO PSEU,Apogonidae,Apogon pseudomaculatus,twospot cardinalfish,NA,NA,2.28e-5,2.943
APO QUAD,Apogonidae,Apogon quadrisquamatus,sawcheek cardinalfish,NA,NA,1.04e-5,3.1295
APO SPE.,Apogonidae,Apogon species,cardinalfish species,NA,NA,NA,NA
APO TOWN,Apogonidae,Apogon townsendi,belted cardinalfish,NA,NA,1.04e-5,3.1295
ARC PROB,Sparidae,Archosargus probatocephalus,sheepshead,NA,NA,2.67e-5,3.045
ARC RHOM,Sparidae,Archosargus rhomboidalis,sea bream,NA,NA,1.42e-5,3.1021
ARI BALE,Congridae,Ariosoma balearicum,bandtooth conger,NA,NA,NA,NA
AST PUNC,Apogonidae,Astrapogon puncticulatus,blackfin cardinalfish,NA,NA,1.42e-5,3.077
AST SPE.,Apogonidae,Astrapogon sp.,cardinalfish species,NA,NA,1.42e-5,3.077
AST STEL,Apogonidae,Astrapogon stellatus,conchfish,NA,NA,1.42e-5,3.077
AST GUTT,Uranoscopidae,Astroscopus guttatus,northern stargazer,NA,NA,NA,NA
AST Y-GR,Uranoscopidae,Astroscopus y-graecum,southern stargazer,NA,NA,NA,NA
ATH SPE.,Atherinidae,Atherinomorus species,silverside species,NA,NA,NA,NA
ATH STIP,Atherinidae,Atherinomorus stipes,hardhead silverside,NA,NA,5.06e-6,3.1938
AUL MACU,Aulostomidae,Aulostomus maculatus,Atlantic trumpetfish,NA,NA,4.18e-7,3.3334
BAL CAPR,Balistidae,Balistes capriscus,gray triggerfish,30,NA,2.91e-5,2.935218674
BAL SPE.,Balistidae,Balistes sp.,triggerfish species,NA,NA,4.21e-5,2.8602
BAL VETU,Balistidae,Balistes vetula,queen triggerfish,NA,NA,2.73e-5,2.990264014
BAT SOPO,Gobiidae,Bathygobious soporator,frillfin goby,NA,NA,NA,NA
BLE SPE.,Gobiidae,blenny species,blenny species,NA,NA,1.45e-5,2.987
BOD PULC,Labridae,Bodianus pulchellus,spotfin hogfish,7.5,NA,2.01e-5,2.9992
BOD RUFU,Labridae,Bodianus rufus,Spanish hogfish,5,NA,1.28e-5,3.053
BOL BOQU,Gobiidae,Bollmannia boqueronensis,white-eye goby,NA,NA,NA,NA
BOT LUNA,Bothidae,Bothus lunatus,peacock flounder,NA,NA,6.34e-6,3.189410576
BOT OCEL,Bothidae,Bothus ocellatus,eyed flounder,NA,NA,4.34e-6,3.226
BOT SPE.,Bothidae,Bothus species,lefteye flounders,NA,NA,NA,NA
BRO BARB,Ophidiidae,Brotula barbata,Atlantic bearded brotula,NA,NA,NA,NA
CAL BAJO,Sparidae,Calamus bajonado,jolthead porgy,22,NA,6.68e-5,2.8175
CAL CALA,Sparidae,Calamus calamus,saucereye porgy,20,NA,6.79e-5,2.8009
CAL LEUC,Sparidae,Calamus leucosteus,whitebone porgy,NA,NA,NA,NA
CAL NODO,Sparidae,Calamus nodosus,knobbed porgy,NA,NA,5.71e-6,3.13
CAL PENN,Sparidae,Calamus penna,sheepshead porgy,NA,NA,1.65994e-4,2.663
CAL PENA,Sparidae,Calamus pennatula,pluma porgy ,NA,NA,NA,NA
CAL PROR,Sparidae,Calamus proridens,littlehead porgy,NA,NA,2.41e-5,3
CAN MACR,Monacanthidae,Cantherhines macrocerus,whitespotted filefish,NA,NA,1.24613e-4,2.6534
CAN PULL,Monacanthidae,Cantherhines pullus,orangespotted filefish,NA,NA,1.86733e-4,2.5632
CAN SUFF,Balistidae,Canthidermis sufflamen,ocean triggerfish,36,NA,1.55e-5,3.055379087
CAN JAME,Tetraodontidae,Canthigaster jamestyleri,goldface toby,NA,NA,NA,NA
CAN ROST,Tetraodontidae,Canthigaster rostrata,sharpnose puffer,NA,NA,2.51e-5,2.9219
CAN SPE.,Tetraodontidae,Canthigaster species,puffers,NA,NA,NA,NA
CAR BART,Carangidae,Carangoides bartholomaei,yellow jack,30,NA,3.2e-5,2.908507846
CAR CRYS,Carangidae,Caranx crysos,blue runner,NA,NA,1.06987e-4,2.69
CAR HIPP,Carangidae,Caranx hippos,crevalle jack,NA,NA,9.55e-5,2.734448643
CAR LATU,Carangidae,Caranx latus,horse-eye jack,NA,NA,2.25e-5,2.97
CAR LUGU,Carangidae,Caranx lugubris,black jack,NA,NA,1.98e-5,3.001
CAR RUBE,Carangidae,Caranx ruber,bar jack,25,NA,4.29e-6,3.236983681
CAR SPE.,Carangidae,Caranx sp.,jack species,NA,NA,2.48e-5,2.9499
CAR FALC,Carcharhinidae,Carcharhinus falciformis,silky shark,NA,NA,8.8e-6,3.06
CAR LEUC,Carcharhinidae,Carcharhinus leucas,bull shark,NA,NA,1.33e-5,2.923
CAR LIMB,Carcharhinidae,Carcharhinus limbatus,blacktip shark,NA,NA,5.96e-6,3.01
CAR OBSC,Carcharhinidae,Carcharhinus obscurus,dusky shark,NA,NA,NA,NA
CAR PERE,Carcharhinidae,Carcharhinus perezii,reef shark,NA,NA,4.45e-6,3.1151
CAR PLUM,Carcharhinidae,Carcharhinus plumbeus,sandbar shark,NA,NA,NA,NA
CEN UNDE,Centropomidae,Centropomus undecimalis,common snook,NA,NA,5.29e-6,3.04
CEN OCYU,Serranidae,Centropristis ocyurus,bank sea bass,NA,NA,NA,NA
CEN STRI,Serranidae,Centropristis striata,black sea bass,NA,NA,NA,NA
CEN ARGI,Pomacentridae,Centropyge argi,cherubfish,NA,NA,4.98e-5,2.7995
CEN AURA,Pomacanthidae,Centropyge aurantonotus,flameback angelfish,NA,NA,NA,NA
CEP CRUE,Serranidae,Cephalopholis cruentata,graysby,21,16.4991,1e-5,3.082
CEP FULV,Serranidae,Cephalopholis fulva,coney,22,18.5084,1.74e-5,3
CHA LIMB,Chaenopsidae,Chaenopsis limbaughi,yellowface pikeblenny,NA,NA,8.4e-6,2.962
CHA OCLL,Chaenopsidae,Chaenopsis ocellata,bluethroat pikeblenny,NA,NA,NA,NA
CHA SPE.,Chaenopsidae,Chaenopsis species,pikeblenny species,NA,NA,NA,NA
CHA FABE,Ephippidae,Chaetodipterus faber,Atlantic spadefish,NA,NA,1.92079e-4,2.683600424
CHA CAPI,Chaetodontidae,Chaetodon capistratus,foureye butterflyfish,2.5,NA,1.29e-6,3.19
CHA OCEL,Chaetodontidae,Chaetodon ocellatus,spotfin butterflyfish,2.5,NA,3.3e-5,2.984
CHA SEDE,Chaetodontidae,Chaetodon sedentarius,reef butterflyfish,2.5,NA,2.11e-5,3.076
CHA STRI,Chaetodontidae,Chaetodon striatus,banded butterflyfish,2.5,NA,1.61e-5,3.14
CHI ANTE,Diodontidae,Chilomycterus antennatus,bridled burrfish,NA,NA,1.37006e-4,2.752
CHI ATIN,Diodontidae,Chilomycterus atinga,spotted burrfish,NA,NA,NA,NA
CHI SCHO,Diodontidae,Chilomycterus schoepfii,striped burrfish,NA,NA,1.37006e-4,2.752
CHL CHRY,Carangidae,Chloroscombus chrysurus,Atlantic bumper,NA,NA,NA,NA
CHR ATHE,Hemiramphidae,Chriodorus atherinoides,hardhead halfbeak,NA,NA,3.53e-6,3.0201
CHR CYAN,Pomacentridae,Chromis cyanea,blue chromis,NA,NA,2.14e-5,2.9653
CHR ENCH,Pomacentridae,Chromis enchrysura,yellowtail reeffish,NA,NA,2.14e-5,2.9653
CHR INSO,Pomacentridae,Chromis insolata,sunshinefish,NA,NA,2.14e-5,2.9653
CHR MULT,Pomacentridae,Chromis multilineata,brown chromis,NA,NA,2.14e-5,2.9653
NEO CYAN,Pomacentridae,Neopomacentrus cyanomos,Regal demoiselle,NA,NA,2.14e-5,2.9653
CHR SCOT,Pomacentridae,Chromis scotti,purple reeffish,NA,NA,2.14e-5,2.9653
CLE PARR,Labridae,Clepticus parrae,creole wrasse,NA,NA,1.32e-5,3.0173
CLU SPE.,Clupeidae,Clupeidae species,herring species,NA,NA,NA,NA
CON TRIP,Congridae,Conger triporiceps,manytooth conger,NA,NA,NA,NA
COR DICR,Gobiidae,Coryphopterus dicrus,colon goby,NA,NA,1.45e-5,2.987
COR EIDO,Gobiidae,Coryphopterus eidolon,pallid goby,NA,NA,1.45e-5,2.987
COR GLAU,Gobiidae,Coryphopterus glaucofraenum,bridled goby,NA,NA,1.42e-5,2.967372891
COR LIPE,Gobiidae,Coryphopterus lipernes,peppermint goby,NA,NA,1.45e-5,2.987
COR PERS,Gobiidae,Coryphopterus personatus,masked goby,NA,NA,1.45e-5,2.987
COR PUNC,Gobiidae,Coryphopterus punctipectophorus,spotted goby,NA,NA,1.45e-5,2.987
COR SPE.,Gobiidae,Coryphopterus sp.,goby species,NA,NA,1.45e-5,2.987
COR TORT,Gobiidae,Coryphopterus tortugae,patch-reef goby,NA,NA,NA,NA
COR VENE,Gobiidae,Coryphopterus venezuelae,sand-canyon goby,NA,NA,NA,NA
COS ELUC,Syngnathidae,Cosmocampus elucens,shortfin pipefish,NA,NA,NA,NA
CRY ROSE,Scaridae,Cryptotomus roseus,bluelip parrotfish,NA,NA,3.32e-5,3.1816
CTE SAEP,Gobiidae,Ctenogobius saepepallens,dash goby,NA,NA,1.07e-5,3.01
CTE STIG,Gobiidae,Ctenogobius stigmaticus,marked goby,NA,NA,NA,NA
DAC VOLI,Dactylopteridae,Dactylopterus volitans,flying gurnard,NA,NA,3.44e-5,2.8
STE SPE.,Pomacentridae,damselfish species,damselfish species,NA,NA,NA,NA
DAS AMER,Dasyatidae,Dasyatis americana,southern stingray,NA,NA,1.14458e-4,2.81
DEC MACA,Carangidae,Decapterus macarellus,mackerel scad,NA,NA,7.08e-6,3.15
DEC PUNC,Carangidae,Decapterus punctatus,round scad,NA,NA,1.22e-5,2.99
DEC SPE.,Carangidae,Decapterus sp.,scad species,NA,NA,NA,NA
DER INER,Serranidae,Dermatolepis inermis,marbled grouper,NA,NA,1.7e-5,3
DIO HOLO,Diodontidae,Diodon holocanthus,balloonfish,NA,NA,8.76e-5,2.397867396
DIO HYST,Diodontidae,Diodon hystrix,porcupinefish,NA,NA,6.50965e-4,2.472
DIP BIVI,Serranidae,Diplectrum bivittatum,dwarf sand perch,NA,NA,NA,NA
DIP FORM,Serranidae,Diplectrum formosum,sand perch,NA,NA,9.52e-6,3.0781
DIP ARGE,Sparidae,Diplodus argenteus,silver porgy,NA,NA,1.98e-5,3.0005
DIP HOLB,Sparidae,Diplodus holbrookii,spottail pinfish,NA,NA,1.98e-5,3.0005
DOR MEGA,Labridae,Doratonotus megalepis,dwarf wrasse,NA,NA,1.32e-5,3.0173
SCI SPE.,Sciaenidae,drum species,drum species,NA,NA,NA,NA
ECH NAUC,Echeneidae,Echeneis naucrates,sharksucker,NA,NA,5.53e-6,2.9203
ECH NEUC,Echeneidae,Echeneis neucratoides,whitefin sharksucker,NA,NA,5.53e-6,2.9203
ECH CATE,Muraenidae,Echidna catenata,chain moray,NA,NA,NA,NA
ELA CHAN,Gobiidae,Elacatinus chancei,shortstripe goby,NA,NA,NA,NA
ELA DILE,Gobiidae,Elacatinus dilepis,orangeside gody,NA,NA,NA,NA
ELA EVEL,Gobiidae,Elacatinus evelynae,sharknose goby,NA,NA,5.84e-6,3.137
ELA HORS,Gobiidae,Elacatinus horsti,yellowline goby,NA,NA,5.84e-6,3.137
ELA LOUI,Gobiidae,Elacatinus louisae,spotlight goby,NA,NA,NA,NA
ELA MACR,Gobiidae,Elacatinus macrodon,tiger goby,NA,NA,5.84e-6,3.137
ELA MULT,Gobiidae,Elacatinus multifasciatus,greenbanded goby,NA,NA,NA,NA
ELA OCEA,Gobiidae,Elacatinus oceanops,neon goby,NA,NA,5.84e-6,3.137
ELA PROC,Gobiidae,Elacatinus prochilos,broadstripe goby,NA,NA,NA,NA
ELA RAND,Gobiidae,Elacatinus randalli,yellownose goby,NA,NA,5.84e-6,3.137
ELA SAUC,Gobiidae,Elacatinus saucrum,leopard goby,NA,NA,5.84e-6,3.137
ELA XANT,Gobiidae,Elacatinus xanthiprora,yellowprow goby,NA,NA,5.84e-6,3.137
ELA BIPI,Carangidae,Elagatis bipinnulata,rainbow runner,NA,NA,1.62e-5,2.92
ELO SAUR,Elopidae,Elops saurus,ladyfish,NA,NA,1.49e-5,2.8798
EMB PAND,Chaenopsidae,Emblemaria pandionis,sailfin blenny,NA,NA,8.4e-6,2.962
EMB SPE.,Chaenopsidae,Emblemaria species,tube blenny Emblemaria,NA,NA,NA,NA
EMB BAHA,Chaenopsidae,Emblemariopsis bahamensis,blackhead blenny,NA,NA,8.4e-6,2.962
EMB DIAP,Chaenopsidae,Emblemariopsis diapha,glass blenny,NA,NA,NA,NA
EMP SPE.,Chaenopsidae,Emblemariopsis species,tube blenny Emblemariopsis,NA,NA,NA,NA
EMM ATLA,Haemulidae,Emmelichthyops atlanticus,bonnetmouth,NA,NA,NA,NA
ENC CARY,Muraenidae,Enchelycore carychroa,chestnut moray,NA,NA,NA,NA
ENC NIGR,Muraenidae,Enchelycore nigricans,viper moray,NA,NA,1.7e-6,3
ENG SPE.,Engraulidae,Engraulidae species,anchovy species,NA,NA,NA,NA
ENN ALTI,Tripterygiidae,Enneanectes altivelis,lofty triplefin,NA,NA,NA,NA
ENN BOEH,Tripterygiidae,Enneanectes boehlkei,roughhead triplefin,NA,NA,1e-5,3.0493
ENN SPE.,Tripterygiidae,Enneanectes species,triplefin species,NA,NA,NA,NA
ENT NIGR,Blenniidae,Entomacrodus nigricans,pearl blenny,NA,NA,NA,NA
EPI ADSC,Serranidae,Epinephelus adscensionis,rock hind,20,33.6,1.42e-5,3.0187
EPI DRUM,Serranidae,Epinephelus drummondhayi,speckled hind,NA,NA,NA,NA
EPI FLAV,Serranidae,Epinephelus flavolimbatus,yellowedge grouper,50,NA,7.92e-5,2.8
EPI GUTT,Serranidae,Epinephelus guttatus,red hind,25,34.1343,8.57e-6,3.1124
EPI ITAJ,Serranidae,Epinephelus itajara,goliath grouper,50,97.9252,1.15e-5,3.056
EPI MORI,Serranidae,Epinephelus morio,red grouper,50,43.3798,1.13e-5,3.035
EPI NIVE,Serranidae,Epinephelus niveatus,Snowy grouper,NA,NA,2.88e-5,2.93
EPI STRI,Serranidae,Epinephelus striatus,Nassau grouper,50,48.269,3.84e-6,3.229
EQU LANC,Sciaenidae,Equetus lanceolatus,jackknife-fish,NA,NA,1.57e-7,3.8444
EQU PUNC,Sciaenidae,Equetus punctatus,spotted drum,NA,NA,1.58e-7,3.844
EUC ARGE,Gerreidae,Eucinostomus argenteus,spotfin mojarra,NA,NA,5.41e-6,3.175
EUC GULA,Gerreidae,Eucinostomus gula,silver jenny,NA,NA,7.87e-6,3.25
EUC JONE,Gerreidae,Eucinostomus jonesii,slender mojarra,NA,NA,NA,NA
EUC LEFR,Gerreidae,Eucinostomus lefroyi,mottled mojarra,NA,NA,NA,NA
EUC MELA,Gerreidae,Eucinostomus melanopterus,flagfin mojarra,NA,NA,NA,NA
EUT ALLE,Scombridae,Euthynnus alletteratus,little tunny,NA,NA,1.63e-5,3
FIS TABA,Fistulariidae,Fistularia tabacaria,bluespotted cornetfish,NA,NA,1.36e-5,2.59
GAL CUVI,Carcharhinidae,Galeocerdo cuvier,tiger shark,NA,NA,NA,NA
GER CINE,Gerreidae,Gerres cinereus,yellowfin mojarra,NA,NA,1.5e-5,3.0519
GER SPE.,Gerreidae,Gerres sp.,mojarra species,NA,NA,NA,NA
GIN CIRR,Ginglymostomatidae,Ginglymostoma cirratum,nurse shark,NA,NA,1.35e-5,2.891754982
GNA THOM,Gobiidae,Gnatholepis thompsoni,goldspot goby,NA,NA,5.99e-7,3.766906753
GOB GROS,Gobiidae,Gobiosoma grosvenori,rockcut goby,NA,NA,NA,NA
GOB SPE.,Gobiidae,goby species,goby species,NA,NA,1.45e-5,2.987
GRA LORE,Grammatidae,Gramma loreto,fairy basslet,NA,NA,2e-5,3
SRR SPE.,Serranidae,grouper-sea bass species,grouper-sea bass species,NA,NA,NA,NA
GYM FUNE,Muraenidae,Gymnothorax funebris,green moray,NA,NA,5.71e-6,2.856
GYM MILI,Muraenidae,Gymnothorax miliaris,goldentail moray,NA,NA,2.94e-6,2.5736
GYM MORI,Muraenidae,Gymnothorax moringa,spotted moray,NA,NA,6.96e-7,3.1577
GYM NIGR,Muraenidae,Gymnothorax nigromarginatus,blackedge moray,NA,NA,1.18e-6,3.0426
GYM SAXI,Muraenidae,Gymnothorax saxicola,honeycomb moray,NA,NA,1.18e-6,3.0426
GYM SPE.,Muraenidae,Gymnothorax species,moray eel Gymnothorax,NA,NA,NA,NA
GYM VICI,Muraenidae,Gymnothorax vicinus,purplemouth moray,NA,NA,1.18e-6,3.0426
HAE ALBU,Haemulidae,Haemulon album,margate,22,42.8,1.23e-5,3.07
HAE AURO,Haemulidae,Haemulon aurolineatum,tomtate,15,13.1,6.2e-6,3.2077
HAE CARB,Haemulidae,Haemulon carbonarium,caesar grunt,22,NA,7.35e-5,2.74
HAE CHRY,Haemulidae,Haemulon chrysargyreum,smallmouth grunt,16,NA,1.17e-5,3.08
HAE FLAV,Haemulidae,Haemulon flavolineatum,French grunt,16,17.7,9.03e-6,3.1581
HAE MACR,Haemulidae,Haemulon macrostomum,Spanish grunt,22,NA,1.53e-5,3.06
HAE MELA,Haemulidae,Haemulon melanurum,cottonwick,16,20.7,2.11e-5,3.0295
HAE PARR,Haemulidae,Haemulon parra,sailors choice,20,NA,2.02e-5,2.9932
HAE PLUM,Haemulidae,Haemulon plumierii,white grunt,20,18,8.35e-6,3.1612
HAE SCIU,Haemulidae,Haemulon sciurus,bluestriped grunt,20,20.5,1.94e-5,2.9996
HAE SPE.,Haemulidae,Haemulon sp.,grunt species,NA,NA,2.41e-5,2.951
HAE STRI,Haemulidae,Haemulon striatum,striped grunt,18,NA,2.41e-5,2.951
HAL BIVI,Labridae,Halichoeres bivittatus,slippery dick,NA,NA,1.54e-5,2.9391
HAL BURE,Labridae,Halichoeres burekae,mardi gras wrasse,NA,NA,NA,NA
HAL CAUD,Labridae,Halichoeres caudalis,painted wrasse,NA,NA,1.08e-5,3.0673
HAL CYAN,Labridae,Halichoeres cyanocephalus,yellowcheek wrasse,NA,NA,1.08e-5,3.0673
HAL GARN,Labridae,Halichoeres garnoti,yellowhead wrasse,NA,NA,2.19e-6,3.375
HAL MACU,Labridae,Halichoeres maculipinna,clown wrasse,NA,NA,5.68e-7,3.693
HAL PICT,Labridae,Halichoeres pictus,rainbow wrasse,NA,NA,1.08e-5,3.0673
HAL POEY,Labridae,Halichoeres poeyi,blackear wrasse,NA,NA,1.08e-5,3.0673
HAL RADI,Labridae,Halichoeres radiatus,puddingwife,30,NA,1.12e-5,3.0673
HAL SPE.,Labridae,Halichoeres species,wrasse species,NA,NA,NA,NA
HAR HUME,Clupeidae,Harengula humeralis,redear sardine,NA,NA,5.56e-6,3.28
HAR JAGU,Clupeidae,Harengula jaguana,scaled sardine,NA,NA,5.56e-6,3.28
HEM SIMU,Chaenopsidae,Hemiemblemaria simula,wrasse blenny,NA,NA,8.4e-6,2.962
HEM BRAS,Exocoetidae,Hemiramphus brasiliensis,ballyhoo,NA,NA,1.18e-6,3.249
HET LONG,Congridae,Heteroconger longissimus,brown garden eel,NA,NA,3.39e-7,3.248
HET CRUE,Priacanthidae,Heteropriacanthus cruentatus,glasseye snapper,25,NA,1.88e-5,3
HIP EREC,Syngnathidae ,Hippocampus erectus,lined seahorse,NA,NA,NA,NA
HIP REID,Syngnathidae ,Hippocampus reidi,longsnout seahorse,NA,NA,NA,NA
HIP SPE.,Syngnathidae ,Hippocampus species,seahorse/pipefish species,NA,NA,NA,NA
HOL BERM,Pomacanthidae,Holacanthus bermudensis,blue angelfish,4.5,NA,4.02e-5,2.8994
HOL CILI,Pomacanthidae,Holacanthus ciliaris,queen angelfish,4.5,NA,4.24e-5,2.9004
HOA SPE.,Pomacanthidae,Holacanthus species,angelfish Holacanthus,NA,NA,NA,NA
